{'delay_sec': 5.368193753701806e-07, 'distance_miles': 0.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005070259000371355, 'distance_miles': 944.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005020871617837299, 'distance_miles': 935.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005048249405981179, 'distance_miles': 940.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005070795819746726, 'distance_miles': 944.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005071869458497466, 'distance_miles': 944.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005023555714714151, 'distance_miles': 935.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005049323044731918, 'distance_miles': 940.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005025702992215631, 'distance_miles': 936.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005072943097248207, 'distance_miles': 945.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005050396683482659, 'distance_miles': 940.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005051470322233399, 'distance_miles': 941.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005074553555374318, 'distance_miles': 945.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00505093350285803, 'distance_miles': 940.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0050761640135004275, 'distance_miles': 945.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005076700832875798, 'distance_miles': 945.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005032144824720073, 'distance_miles': 937.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005078311291001909, 'distance_miles': 946.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005078848110377279, 'distance_miles': 946.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005077774471626538, 'distance_miles': 945.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005079384929752649, 'distance_miles': 946.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005079921749128019, 'distance_miles': 946.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004948401002162325, 'distance_miles': 921.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005057912154737842, 'distance_miles': 942.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005038586657224515, 'distance_miles': 938.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005037513018473775, 'distance_miles': 938.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005039123476599886, 'distance_miles': 938.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0050836794847556105, 'distance_miles': 947.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005060596251614692, 'distance_miles': 942.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005084753123506351, 'distance_miles': 947.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0050611330709900626, 'distance_miles': 942.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005085289942881721, 'distance_miles': 947.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005062206709740803, 'distance_miles': 943.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005062743529116173, 'distance_miles': 943.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005086900401007831, 'distance_miles': 947.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005063280348491544, 'distance_miles': 943.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005088510859133942, 'distance_miles': 947.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005064353987242284, 'distance_miles': 943.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005040733934725996, 'distance_miles': 939.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005090121317260053, 'distance_miles': 948.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005090658136635423, 'distance_miles': 948.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005065964445368394, 'distance_miles': 943.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005068111722869875, 'distance_miles': 944.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0050686485422452455, 'distance_miles': 944.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005091731775386163, 'distance_miles': 948.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005093879052887644, 'distance_miles': 948.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005046102128479698, 'distance_miles': 940.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005047712586605808, 'distance_miles': 940.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005095489511013755, 'distance_miles': 949.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0050724062778728365, 'distance_miles': 944.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005000472481573232, 'distance_miles': 931.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005094415872263014, 'distance_miles': 949.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00505254396098414, 'distance_miles': 941.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005097099969139865, 'distance_miles': 949.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005074016735998947, 'distance_miles': 945.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005098710427265975, 'distance_miles': 949.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005075627194125057, 'distance_miles': 945.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005099247246641346, 'distance_miles': 949.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005100320885392086, 'distance_miles': 950.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005099784066016716, 'distance_miles': 950.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005009061591579155, 'distance_miles': 933.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00505415441911025, 'distance_miles': 941.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004988125635939718, 'distance_miles': 929.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0051024681628935665, 'distance_miles': 950.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005056838515987101, 'distance_miles': 942.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005080995387878759, 'distance_miles': 946.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005105689079145788, 'distance_miles': 951.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005081532207254129, 'distance_miles': 946.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0050820690266295, 'distance_miles': 946.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005106762717896529, 'distance_miles': 951.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00508260584600487, 'distance_miles': 946.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00508314266538024, 'distance_miles': 946.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005084216304130981, 'distance_miles': 947.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005107299537271899, 'distance_miles': 951.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0050858267622570915, 'distance_miles': 947.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005109446814773379, 'distance_miles': 951.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005109983634148749, 'distance_miles': 951.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005061669890365433, 'distance_miles': 942.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005087974039758572, 'distance_miles': 947.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005111057272899489, 'distance_miles': 952.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005065427625993024, 'distance_miles': 943.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005089047678509312, 'distance_miles': 948.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0050895844978846826, 'distance_miles': 948.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005066501264743764, 'distance_miles': 943.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005067574903494505, 'distance_miles': 944.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005114278189151711, 'distance_miles': 952.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005092268594761533, 'distance_miles': 948.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005091194956010793, 'distance_miles': 948.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005115888647277821, 'distance_miles': 953.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005116425466653191, 'distance_miles': 953.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005115351827902451, 'distance_miles': 952.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005071332639122096, 'distance_miles': 944.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005116962286028561, 'distance_miles': 953.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005094952691638384, 'distance_miles': 949.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005096563149764495, 'distance_miles': 949.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005118572744154672, 'distance_miles': 953.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0051180359247793026, 'distance_miles': 953.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00505308078035951, 'distance_miles': 941.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005075090374749688, 'distance_miles': 945.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005030534366593962, 'distance_miles': 937.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005120183202280783, 'distance_miles': 953.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005122330479782263, 'distance_miles': 954.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005121793660406893, 'distance_miles': 954.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005055764877236361, 'distance_miles': 941.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005126088215409855, 'distance_miles': 954.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005126625034785224, 'distance_miles': 955.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005103541801644307, 'distance_miles': 950.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005104078621019677, 'distance_miles': 950.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005127698673535965, 'distance_miles': 955.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0050573753353624715, 'distance_miles': 942.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005103004982268937, 'distance_miles': 950.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005129309131662076, 'distance_miles': 955.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0051046154403950475, 'distance_miles': 950.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005105152259770417, 'distance_miles': 951.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005039660295975256, 'distance_miles': 938.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0051083731760226386, 'distance_miles': 951.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0051309195897881864, 'distance_miles': 955.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005108909995398009, 'distance_miles': 951.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005131456409163557, 'distance_miles': 955.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005132530047914296, 'distance_miles': 956.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0050874372203832015, 'distance_miles': 947.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005133603686665037, 'distance_miles': 956.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005063817167866914, 'distance_miles': 943.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005134140506040407, 'distance_miles': 956.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0051346773254157775, 'distance_miles': 956.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005112667731025601, 'distance_miles': 952.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00511320455040097, 'distance_miles': 952.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005135750964166518, 'distance_miles': 956.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005136287783541888, 'distance_miles': 956.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005137361422292628, 'distance_miles': 957.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005114815008527081, 'distance_miles': 952.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005092805414136903, 'distance_miles': 948.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005137898241667998, 'distance_miles': 957.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005093342233512274, 'distance_miles': 948.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005117499105403932, 'distance_miles': 953.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005139508699794109, 'distance_miles': 957.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00514111915792022, 'distance_miles': 957.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005098173607890605, 'distance_miles': 949.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00514165597729559, 'distance_miles': 957.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00514219279667096, 'distance_miles': 957.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0051432664354217, 'distance_miles': 958.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005077237652251168, 'distance_miles': 945.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005146487351673922, 'distance_miles': 958.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0051008577047674565, 'distance_miles': 950.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005147560990424662, 'distance_miles': 958.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005101394524142827, 'distance_miles': 950.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005148634629175402, 'distance_miles': 959.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005123940937908374, 'distance_miles': 954.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005149171448550772, 'distance_miles': 959.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005150245087301513, 'distance_miles': 959.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005150781906676883, 'distance_miles': 959.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005101931343518197, 'distance_miles': 950.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005151318726052253, 'distance_miles': 959.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0051271618541605946, 'distance_miles': 955.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005152392364802994, 'distance_miles': 959.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00508045856850339, 'distance_miles': 946.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005129845951037446, 'distance_miles': 955.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005130382770412816, 'distance_miles': 955.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005155076461679844, 'distance_miles': 960.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005154539642304474, 'distance_miles': 960.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005107836356647268, 'distance_miles': 951.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005131993228538926, 'distance_miles': 956.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0051556132810552146, 'distance_miles': 960.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005110520453524119, 'distance_miles': 952.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005156150100430585, 'distance_miles': 960.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005086363581632461, 'distance_miles': 947.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005157760558556696, 'distance_miles': 960.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005158297377932066, 'distance_miles': 960.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005135214144791148, 'distance_miles': 956.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005159907836058176, 'distance_miles': 961.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0051368246029172586, 'distance_miles': 956.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005160444655433546, 'distance_miles': 961.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005045028489728958, 'distance_miles': 939.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005138971880418739, 'distance_miles': 957.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005162055113559657, 'distance_miles': 961.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005162591932935027, 'distance_miles': 961.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005073479916623577, 'distance_miles': 945.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0051631287523103975, 'distance_miles': 961.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005164202391061137, 'distance_miles': 962.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0051196463829054125, 'distance_miles': 953.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00514272961604633, 'distance_miles': 958.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005167423307313359, 'distance_miles': 962.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005120720021656153, 'distance_miles': 953.9000000000001, 'speed_of_light_mps': 186282.397}
